First year:	2022
First year, and number of years catch is pre-specified. 2022 4
data/northern.dat
 1
 1000
Observed Catch 
 2022 1898.47
 2023 1440.52
 2024 2192
 2025 2048
ABC:  0.4
 0.35
nages: 50
Mature:   0.0037307 0.00711441 0.0135255 0.025565 0.0478021 0.0876418 0.155271 0.260203 0.402277 0.562901 0.711334 0.825029 0.900225 0.945249 0.970619 0.984427 0.9918 0.995698 0.997747 0.998821 0.999384 0.999678 0.999832 0.999912 0.999954 0.999976 0.999987 0.999993 0.999997 0.999998 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
N:  10.7931 9.58109 8.38107 6.9145 5.90524 4.25693 4.66388 3.24719 3.41142 2.10505 2.6653 3.04614 2.78593 2.27936 1.72941 1.85879 1.04488 0.962414 1.93727 3.45542 2.53533 3.18049 7.09801 3.78036 3.11921 4.6596 6.44184 1.11314 1.42243 1.42916 1.86764 0.807843 1.81242 1.4763 0.986615 1.76659 3.43595 0.895288 1.822 1.37453 0.917436 0.727778 0.754709 1.34735 1.82273 0.591843 0.462979 0.482322 0.398421 3.09386
nrec: 42
Rec:  42.418 22.2822 20.1499 23.7634 33.1963 40.8162 18.4336 64.4569 30.1576 15.354 20.9997 23.6882 9.74019 20.7687 14.6187 13.3869 9.65396 51.4239 34.1184 20.9086 23.2012 39.9049 16.4001 12.0071 15.0382 7.74671 3.53095 3.5039 5.68033 4.81571 5.793 6.48363 6.5197 5.25281 3.81493 5.68662 5.00013 6.69465 5.73792 7.49376 8.26616 9.44028
SSB:  19.2801 21.3868 24.1153 27.3774 30.9882 34.4713 36.8961 39.4066 43.2178 47.7751 52.6509 57.4605 61.7229 65.4411 68.8675 71.0451 71.8538 73.8696 75.129 75.9644 77.1041 77.7399 77.7516 76.2786 75.549 74.9319 74.5042 73.7185 73.6265 73.9412 74.0788 74.3438 74.2605 73.639 72.3613 70.6233 67.5254 64.0816 60.6693 57.3193 54.2301 51.9754
Model_1_goa_nr_2022.dat
M_Female: Model_1_goa_nr_2022.dat  0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998
M_Male:   Model_1_goa_nr_2022.dat  0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998 0.0594998
1 Model_1_goa_nr_2022.dat 1.89847
2 Model_1_goa_nr_2022.dat 1.44052
3 Model_1_goa_nr_2022.dat 2.192
4 Model_1_goa_nr_2022.dat 2.048
 0.042418 0.0222822 0.0201499 0.0237634 0.0331963 0.0408162 0.0184336 0.0644569 0.0301576 0.015354 0.0209997 0.0236882 0.00974019 0.0207687 0.0146187 0.0133869 0.00965396 0.0514239 0.0341184 0.0209086 0.0232012 0.0399049 0.0164001 0.0120071 0.0150382 0.00774671 0.00353095 0.0035039 0.00568033 0.00481571 0.005793 0.00648363 0.0065197 0.00525281 0.00381493 0.00568662 0.00500013 0.00669465 0.00573792 0.00749376 0.00826616 0.00944028
Mean Catch
1.89847
R_guess 
-3.88915
SSB, Biomass at unfished: 
 82.3497
 407.425
1 SPR F35 = 0.0736157 Model_1_goa_nr_2022.dat
Year 2035 Sim: 250 Alternative 1
Year 2035 Sim: 500 Alternative 1
Year 2035 Sim: 750 Alternative 1
Year 2035 Sim: 1000 Alternative 1
Year 2035 Sim: 250 Alternative 2
Year 2035 Sim: 500 Alternative 2
Year 2035 Sim: 750 Alternative 2
Year 2035 Sim: 1000 Alternative 2
Year 2035 Sim: 250 Alternative 3
Year 2035 Sim: 500 Alternative 3
Year 2035 Sim: 750 Alternative 3
Year 2035 Sim: 1000 Alternative 3
Year 2035 Sim: 250 Alternative 4
Year 2035 Sim: 500 Alternative 4
Year 2035 Sim: 750 Alternative 4
Year 2035 Sim: 1000 Alternative 4
Year 2035 Sim: 250 Alternative 5
Year 2035 Sim: 500 Alternative 5
Year 2035 Sim: 750 Alternative 5
Year 2035 Sim: 1000 Alternative 5
Year 2035 Sim: 250 Alternative 6
Year 2035 Sim: 500 Alternative 6
Year 2035 Sim: 750 Alternative 6
Year 2035 Sim: 1000 Alternative 6
Year 2035 Sim: 250 Alternative 7
Year 2035 Sim: 500 Alternative 7
Year 2035 Sim: 750 Alternative 7
Year 2035 Sim: 1000 Alternative 7
Finished simulations using standard (avg, var) stochastic approach
