
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1743413e+04; maximum gradient component mag 9.7386e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.30000  9.73857e+03 |  2  0.00000  6.77244e+03 |

 - final statistics:
2 variables; iteration 16; function evaluation 23
Function value 2.2732e+03; maximum gradient component mag 1.2489e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.00370  1.24892e-05 |  2 -4.15322  1.14539e-05 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 2
Function value 2.2731912e+03; maximum gradient component mag 6.1517e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.00370  1.24892e-05 |  2 -4.15322  1.14539e-05 |  3  0.00000  2.30489e+02
  4  0.00000 -1.07185e+02 |  5  0.00000 -2.93375e+02 |  6  0.00000 -4.44651e+02
  7  0.00000 -5.46221e+02 |  8  0.00000 -4.33413e+02 |  9  0.00000 -3.27905e+02
 10  0.00000 -3.00473e+02 | 11  0.00000 -2.39187e+02 | 12  0.00000 -1.39587e+02
 13  0.00000 -2.82307e+02 | 14  0.00000 -2.97966e+02 | 15  0.00000 -2.37657e+02
 16  0.00000 -2.27916e+02 | 17  0.00000 -2.38443e+02 | 18  0.00000 -2.26660e+02
 19  0.00000  7.02344e+01 | 20  0.00000  3.45404e+03 | 21  0.00000  3.03848e+03
 22  0.00000  2.61974e+03 | 23  0.00000  1.22110e+03 | 24  0.00000 -1.08770e+03
 25  0.00000 -9.21238e+02 | 26  0.00000  2.10901e+03 | 27  0.00000  6.15165e+03
 28  0.00000  5.55222e+03 | 29  0.00000  4.05918e+03 | 30  0.00000  2.15871e+03
 31  0.00000  1.43632e+03 | 32  0.00000  1.19356e+03 | 33  0.00000 -1.08170e+03
 34  0.00000 -2.37093e+03 | 35  0.00000 -1.26180e+03 | 36  0.00000 -1.78057e+03
 37  0.00000 -1.66685e+03 | 38  0.00000 -4.46595e+02 | 39  0.00000 -1.42173e+02
 40  0.00000 -2.35867e+02 | 41  0.00000 -1.58915e+03 | 42  0.00000 -4.58918e+02
 43  0.00000 -3.12652e+02 | 44  0.00000 -4.59807e+02 | 45  0.00000 -1.53328e+03
 46  0.00000 -1.33801e+03 | 47  0.00000 -1.20504e+03 | 48  0.00000 -1.43663e+03
 49  0.00000 -1.05582e+03 | 50  0.00000 -9.94010e+02 | 51  0.00000 -9.52018e+02
 52  0.00000 -9.40579e+02 | 53  0.00000 -6.65110e+02 | 54  0.00000 -1.60312e+03
 55  0.00000 -1.54224e+03 | 56  0.00000 -1.26052e+03 | 57  0.00000 -1.09179e+03
 58  0.00000 -7.85181e+02 | 59  0.00000  6.83837e+02 | 60  0.00000  9.39145e+01
 61  0.00000 -2.71772e+02 | 62  0.00000  5.77158e+01 | 63  0.00000  7.09880e+01
 64  0.00000  6.32841e+02 | 65  9.00000 -1.83913e+01 | 66  1.00000  6.32535e+01
 67  0.00000  2.73861e+01 | 68  0.00000  2.85936e+01 | 69  0.00000  2.98762e+01
 70  0.00000  3.12383e+01 | 71  0.00000  3.26849e+01 | 72  0.00000  3.42211e+01
 73  0.00000  3.58521e+01 | 74  0.00000  3.75840e+01 | 75  0.00000  3.94231e+01
 76  0.00000  4.13759e+01 | 77  0.00000  4.34501e+01 | 78  0.00000  4.56528e+01
 79  0.00000  4.79919e+01 | 80  0.00000  5.04759e+01 | 81  0.00000  5.31142e+01
 82  0.00000  5.59164e+01 | 83  0.00000  5.88922e+01 | 84  0.00000  6.20488e+01
 85  0.00000  6.53999e+01 | 86  0.00000  6.89594e+01 | 87  0.00000  7.27405e+01
 88  0.00000  7.67596e+01 | 89  0.00000  8.10299e+01 | 90  0.00000  8.55621e+01
 91  0.00000  9.03699e+01 | 92  0.00000  9.54763e+01 | 93  0.00000  1.00901e+02
 94  0.00000  1.06667e+02 | 95  0.00000  1.12795e+02 | 96  0.00000  1.19306e+02
 97  0.00000  1.26223e+02 | 98  0.00000  1.33576e+02 | 99  0.00000  1.41392e+02
100  0.00000  1.49705e+02 |101  0.00000  1.58549e+02 |102  0.00000  1.67954e+02
103  0.00000  1.77957e+02 |104  0.00000  1.88598e+02 |105  0.00000  1.99908e+02
106  0.00000  2.11895e+02 |107  0.00000  2.24556e+02 |108  0.00000  2.38016e+02
109  0.00000  2.52936e+02 |110  0.00000  2.70769e+02 |111  0.00000  2.92739e+02
112  0.00000  3.18438e+02 |113  0.00000  3.46304e+02 |114  0.00000  3.74799e+02
115  0.00000  4.02727e+02 |116  0.00000  4.29785e+02 |117  0.00000  4.56622e+02
118  0.00000  4.83283e+02 |119  0.00000  5.07882e+02 |120  0.00000  5.27610e+02
121  0.00000  5.40731e+02 |122  0.00000  5.44487e+02 |123  0.00000  5.33960e+02
124  0.00000  5.04557e+02 |125  0.00000  4.54397e+02 |126  0.00000  3.88672e+02
127  0.00000  3.20880e+02 |128  0.00000  2.54810e+02 |129  0.00000  1.83692e+02
130  0.00000  9.63242e+01 |131  0.00000 -2.03785e+01 |132  0.00000 -1.51766e+02
133  0.00000 -2.71599e+02 |134  0.00000 -3.75855e+02 |135  0.00000 -4.86398e+02
136  0.00000 -6.12609e+02 |137  0.00000 -7.36025e+02 |138  0.00000 -8.36874e+02
139  0.00000 -9.11149e+02 |140  0.00000 -9.41854e+02 |141  0.00000 -8.34486e+02
142  0.00000 -6.67073e+02 |143  0.00000 -5.71348e+02 |144  0.00000 -5.13897e+02
145  0.00000 -4.51364e+02 |146  0.00000 -4.46772e+02 |147  0.00000 -4.20276e+02
148  0.00000 -4.10933e+02 |149  0.00000 -5.31657e+02 |150  0.00000 -8.13011e+02
151  0.00000 -7.88525e+02 |152  0.00000 -6.27964e+02 |153  0.00000 -5.83938e+02
154  0.00000 -5.78688e+02 |155  0.00000 -3.73474e+02 |156  0.00000 -1.90209e+02
157  0.00000 -8.32512e+01 |158  0.00000  3.86075e+01 |159  0.00000  1.52707e+02
160  0.00000  2.05283e+02 |161  0.00000  2.16015e+02 |162  0.00000  2.33468e+02
163  0.00000  2.33259e+02 |164  0.00000  2.21151e+02 |165  0.00000  2.10382e+02
166  0.00000  2.00121e+02 |167  0.00000  1.85205e+02 |168  0.00000  1.45510e+02
169  0.00000  1.11298e+02 |170  0.00000  7.24847e+01 |171  0.00000  4.69287e+01
172  0.00000  2.60705e+01 |173  0.00000  1.63846e+01 |174  0.00000  1.11223e+01
175  0.00000  9.10245e+00 |176  0.00000  7.86109e+00 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 28; phase 2
Function value 1.0032243e+03; maximum gradient component mag 1.9363e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  2.72195  3.37245e+02 |  2 -4.02288  3.04273e+02 |  3 -0.01501  8.95068e+01
  4  0.02987  8.08929e+00 |  5  0.05626 -2.75850e+01 |  6  0.06798 -1.19436e+02
  7  0.06147 -2.74536e+02 |  8  0.13812  4.28843e+02 |  9  0.08268 -2.10042e+01
 10  0.06932 -7.54983e+01 | 11  0.04517 -1.37629e+02 | 12  0.02499 -1.29111e+02
 13  0.06507 -7.10350e+01 | 14  0.13196  2.67374e+02 | 15  0.07612 -2.60282e+00
 16  0.09967  1.24845e+02 | 17  0.13599  4.52732e+02 | 18  0.14813  7.97827e+02
 19  0.05922  1.68640e+02 | 20  0.01765 -5.17224e+01 | 21  0.02031 -2.83494e+01
 22  0.02256 -4.97599e+01 | 23  0.04003 -2.47555e+02 | 24  0.07811 -3.51315e+02
 25  0.07012 -5.04968e+02 | 26  0.02563  3.61484e+02 | 27 -0.02654  1.79158e+03
 28 -0.01700  1.93632e+03 | 29  0.00108  1.66246e+03 | 30  0.01630  8.74890e+02
 31  0.02078  7.34388e+02 | 32  0.02443  1.08273e+03 | 33  0.02774 -6.16889e+02
 34  0.03330 -1.27892e+03 | 35  0.02808 -2.48808e+02 | 36  0.02866 -5.98658e+02
 37  0.02691 -5.03419e+02 | 38  0.01881  3.49100e+02 | 39  0.01804  6.97399e+02
 40  0.02049  8.18091e+02 | 41  0.03261  1.70023e+02 | 42  0.02458  8.83287e+02
 43  0.02109  8.64577e+02 | 44  0.01728  5.42134e+02 | 45  0.01960 -3.78378e+02
 46  0.01586 -3.92137e+02 | 47  0.01397 -3.79162e+02 | 48  0.01641 -5.04598e+02
 49  0.01520 -2.28800e+02 | 50  0.01609 -1.65907e+02 | 51  0.01619 -1.77899e+02
 52  0.01686 -2.09955e+02 | 53  0.01587 -9.09887e+01 | 54  0.02610 -5.96576e+02
