"NORK"                             # stock  
"Northern rockfish - Western / Central Gulf of Alaska"   # stock_name
"GOA"                               # region     
"Operational"                       # asmt_type
2022                                # ASSESS_YEAR - year assessment is presented to the SSC
"Dec"                               # month SSC completes final review
"3a "                                 # TIER  
1                                   # number of sexes
1                                   # number of fisheries
2                                   # recruitment age in model
"NA"                                # stock complex?
2022                                # Last year of input data included in the assessment
"6 - Statistical Catch-at-Age"      # Model category
"Custom SCAA: Custom Statistical Catch-at-Age Model" #ASMT_MODEL - Data model accepted by the scientific review process and used to complete the stock assessment
"22.3a"                             # model version
"NA"                                # ensemble model?
"AFSC"                              # lead lab for the assessment
"ben.williams@noaa.gov"             # poc
"Full acceptance"                   # review result
5                                   # catch input data
3                                   # abundance input data
3                                   # biological input data
3                                   # size/age comp data 
2                                   # ecosystem linkage
2021                                # F year
"F for Fully-Selected Fish"         # F basis
"Fully-selected F"                  # F unit
0.021821                            # Current fully selected F
0.0763                              # F limit (best F function to examine previous year's F rate)
"Fmsy"                              # F limit basis
0.0736157                           # Fmsy (F ofl)
"F35% as proxy"                     # Fmsy basis 
2022                                # Biomass year
"Mature Female Biomass"             # Biomass basis
"Metric Tons"                       # Biomass unit
39445                               # Biomass
17219                               # Minimum B  Lower 95% confidence interval for spawning biomass in assessment year
66192                               # Maximum B  Upper 95% confidence interval for spawning biomass in assessment year
"Credible"                          # estimation method
95                                  # interval size 
28822                               # Bmsy (B35%)
"B35%"                              # Bmsy basis
#FISHERYYEAR  - list  years used  in  the model                                                                                                         
  1961  1962  1963  1964  1965  1966  1967  1968  1969  1970  1971  1972  1973  1974  1975  1976  1977  1978  1979  1980  1981  1982  1983  1984  1985  1986  1987  1988  1989  1990  1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2004  2005  2006  2007  2008  2009  2010  2011  2012  2013  2014  2015  2016  2017  2018  2019  2020  2021  2022
#AGE  - list  of  ages  used  in  the model                                                                                                       
  2 3 4 5 6 7 8 9 10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51                    
#RECRUITMENT  - Number  of  recruits  by  year                                                                                                            
