#- =========================================================
#goa dusk Rockfish .dat file for ADMB optimization
# New data provided on: 2022-10-11
# Notes:
#   ~ Weight-at-age and length-age transition matrix automatically updated
#   ~ Formatted to conduct automated retrospective analysis
#   ~ Does not use most recent years fishery size data
#   ~ Does not use fishery size data in years when ages are expected
# =========================================================
#
#
# =========================================================
# Model input parameters/vectors
# =========================================================
# Start and end years, recruitment age, number of age and length bins
# Model start year (styr):
1961
# Model end year (endyr): #!
2022
# Age at recruitment (rec_age): #-
2
# Number of ages in data (nages_D):
44
# Number of ages in model (nages_M):
50
# Number of length bins (nlenbins):
31
# Number of age-age transition matrices (n_ageage_mat):
1
# Number of size-age transition matrices (n_sizeage_mat):
1
# Length bin labels (len_bin_labels):
15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45
# Spawn month (spawn_fract):
5
# =========================================================
# Proportion mature at age (p_mature):
0.003730717	0.007114453	0.013525548	0.025565162	0.047802384	0.087642403	0.155271892	0.260204279
0.402279271	0.56290318	0.711336288	0.825031111	0.900226422	0.945250043	0.970619488	0.984427181
0.991800615	0.995698124	0.997747193	0.998821405	0.999383714	0.999677831	0.999831607	0.99991199
0.999954004	0.999975962	0.999987437	0.999993435	0.999996569	0.999998207	0.999999063	0.99999951
0.999999744	0.999999866	0.99999993	0.999999963	0.999999981	0.99999999	0.999999995	0.999999997
0.999999999	0.999999999	1	1	1	1	1	1
1	1				

# =========================================================
# Weight-at-age (wt):
29.7 74.4 136 209.2 288.5 369.4 448.5 523.6 593.2 656.6 713.6 764.2 808.7 847.7 881.5 910.8 936 957.7 976.2 992.1 1005.6 1017.1 1026.9 1035.2 1042.2 1048.2 1053.3 1057.6 1061.2 1064.3 1066.9 1069.1 1070.9 1072.5 1073.8 1074.9 1075.9 1076.7 1077.4 1077.9 1078.4 1078.8 1079.2 1079.5 1079.7 1079.9 1080.1 1080.2 1080.4 1080.8
#
#
# =========================================================
# Fishery catch (mt): obs_catch(styr,endyr)
# =========================================================
#! 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022
800 3250 6815 12170 17430 10040 6000 5010 3630 2245 3875 3880 2820 2550 2520 2275 622 554 670 810 1477 3920 3618 1002 185 248 483 1107 1527 1716 4528 7770 4820.3 5966.19 5635.4 3340.31 2935.01 3055.45 5408.89 3333.47 3132.77 3339.25 5256.072 4810.786 4521.671 4957.706 4186.649 4052.09 3951.653 3902.3631 3443.9287 5077.0064 4879.2848 4278.2316 3944.5536 3433.9938 1835.0952 2358.7904 2748.1593 2384.9172 2376.4923 1875.7379
#-

# =========================================================
# Trawl Survey Biomass
# =========================================================
#! Number of trawl surveys: nyrs_srv1
15
#- Trawl survey years: yrs_srv1(1,nyrs_srv1) #!
1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015 2017 2019 2021
#- Observed trawl survey biomass (mt): obs_srv1_biom(1,nyrs_srv1) #!
108220 104147 171359 113873 246060 116170 299780 190206 108760 165460 262513 96378 220873 128330 81296
#- SE of observed trawl survey biomass: obs_srv1_se(1,nyrs_srv1) #!
18405 16069 43735 17052 34316 24772 52376 27808 30927 38699 51139 18017 60191 29774 12478
#- Lower CI, 1.96*SE #!
72146 72652 85639 80451 178799 67616 197123 135702 48143 89610 162282 61066 102898 69973 56839
#- Upper CI, 1.96*SE #!
144293 135642 257079 147296 313320 164724 402436 244710 169377 241310 362745 131691 338848 186687 105752
#-


# =========================================================
# Fishery Age Composition
# =========================================================
#! Number of years: nyrs_fish_age
15
#- Fishery age comp years: yrs_fish_age #!
1998 1999 2000 2001 2002 2004 2005 2006 2008 2010 2012 2014 2016 2018 2020
#- Number of samples: nsamples_fish_age(1,nyrs_fish_age) #!
498 308 585 451 616 746 422 500 497 503 583 789 610 650 463
#- Number of hauls: nhauls_fish_age(1,nyrs_fish_age) #!
51 160 187 156 187 270 211 206 311 311 420 406 394 351 273
#-- Input ESS: nmulti_fish_age(1,nyrs_fish_age)
28.15776895	39.2223699	58.43825214	46.86504644	59.96662971	79.29572559	52.72249262	56.70444368	69.46353335	69.88157243	87.42938112	100	86.61866981	84.39344553	62.81600329

#- Index for age-age error matrix #!
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#- Observed fishery age compositions (proportions at age): oac_fish(1,nyrs_fish_age,1,nages) #!
0 0 0 0 0.00401606425702811 0.00602409638554217 0.034136546184739 0.0220883534136546 0.0321285140562249 0.0582329317269076 0.070281124497992 0.0943775100401606 0.0943775100401606 0.0682730923694779 0.0783132530120482 0.034136546184739 0.034136546184739 0.0220883534136546 0.0261044176706827 0.0441767068273092 0.0502008032128514 0.036144578313253 0.0301204819277108 0.0220883534136546 0.0240963855421687 0.0120481927710843 0.0100401606425703 0.0261044176706827 0.0200803212851406 0.00602409638554217 0.0100401606425703 0.0120481927710843 0 0.00200803212851406 0 0.00200803212851406 0.00602409638554217 0.00200803212851406 0.00401606425702811 0 0 0.00200803212851406 0 0
0 0 0 0.00649350649350649 0.00324675324675325 0.00649350649350649 0 0.0422077922077922 0.012987012987013 0.0292207792207792 0.038961038961039 0.0487012987012987 0.0616883116883117 0.126623376623377 0.0649350649350649 0.0584415584415584 0.0422077922077922 0.0194805194805195 0.0227272727272727 0.0324675324675325 0.0292207792207792 0.0746753246753247 0.0422077922077922 0.00974025974025974 0.025974025974026 0.0162337662337662 0.0422077922077922 0.0357142857142857 0.0227272727272727 0.0292207792207792 0.012987012987013 0.00324675324675325 0.00649350649350649 0.00649350649350649 0 0.00649350649350649 0.00324675324675325 0.00324675324675325 0.00324675324675325 0 0.00649350649350649 0.00324675324675325 0 0
0 0 0 0.00170940170940171 0.0239316239316239 0.00512820512820513 0.0153846153846154 0.0188034188034188 0.0427350427350427 0.0307692307692308 0.0581196581196581 0.052991452991453 0.0478632478632479 0.0735042735042735 0.094017094017094 0.0666666666666667 0.0598290598290598 0.0239316239316239 0.0222222222222222 0.0102564102564103 0.0427350427350427 0.0341880341880342 0.0461538461538462 0.0222222222222222 0.0290598290598291 0.0136752136752137 0.0205128205128205 0.0239316239316239 0.041025641025641 0.0188034188034188 0.0136752136752137 0.0102564102564103 0.00170940170940171 0.00341880341880342 0.00341880341880342 0.00170940170940171 0.00170940170940171 0.00512820512820513 0.00683760683760684 0.00341880341880342 0.00170940170940171 0.00341880341880342 0 0.00341880341880342
0 0 0 0 0.0110864745011086 0.0554323725055432 0.024390243902439 0.0310421286031042 0.0376940133037694 0.0487804878048781 0.0421286031042129 0.0532150776053215 0.0509977827050998 0.0399113082039911 0.0532150776053215 0.0842572062084257 0.0598669623059867 0.0443458980044346 0.0266075388026608 0.0354767184035477 0.0177383592017738 0.0332594235033259 0.0332594235033259 0.0443458980044346 0.0421286031042129 0.0133037694013304 0.0199556541019956 0.00886917960088692 0.0177383592017738 0.0199556541019956 0.0133037694013304 0.00886917960088692 0.00443458980044346 0.00221729490022173 0.00221729490022173 0.0110864745011086 0.00665188470066519 0 0.00221729490022173 0 0 0 0 0
0 0 0 0 0 0.0324675324675325 0.150974025974026 0.0698051948051948 0.0551948051948052 0.0422077922077922 0.0438311688311688 0.0470779220779221 0.0324675324675325 0.0308441558441558 0.0470779220779221 0.0681818181818182 0.0665584415584416 0.0324675324675325 0.025974025974026 0.0227272727272727 0.0211038961038961 0.012987012987013 0.0292207792207792 0.0438311688311688 0.0275974025974026 0.0113636363636364 0.00811688311688312 0.00974025974025974 0.0113636363636364 0.0113636363636364 0.0113636363636364 0.00974025974025974 0.00487012987012987 0 0.00324675324675325 0.00487012987012987 0 0.00162337662337662 0.00487012987012987 0 0 0 0.00162337662337662 0.00324675324675325
0 0 0 0.00134048257372654 0.014745308310992 0.00804289544235925 0.0361930294906166 0.111260053619303 0.175603217158177 0.049597855227882 0.0348525469168901 0.0361930294906166 0.0281501340482574 0.0268096514745308 0.032171581769437 0.014745308310992 0.0254691689008043 0.0455764075067024 0.0576407506702413 0.0348525469168901 0.0294906166219839 0.0227882037533512 0.0107238605898123 0.0120643431635389 0.0214477211796247 0.0388739946380697 0.0294906166219839 0.0120643431635389 0.017426273458445 0.0107238605898123 0.00804289544235925 0.00938337801608579 0.00670241286863271 0.00938337801608579 0.00938337801608579 0.00268096514745308 0.00268096514745308 0.00134048257372654 0.00134048257372654 0 0.00402144772117962 0.00268096514745308 0 0.00402144772117962
0 0 0 0 0 0.0213270142180095 0.0450236966824645 0.0663507109004739 0.146919431279621 0.163507109004739 0.0521327014218009 0.0165876777251185 0.0308056872037915 0.037914691943128 0.0260663507109005 0.018957345971564 0.0308056872037915 0.0260663507109005 0.033175355450237 0.0450236966824645 0.023696682464455 0.0260663507109005 0.00947867298578199 0.00947867298578199 0.004739336492891 0.0260663507109005 0.0308056872037915 0.023696682464455 0.028436018957346 0.00710900473933649 0.0023696682464455 0.00710900473933649 0.0165876777251185 0.004739336492891 0.004739336492891 0.0023696682464455 0.0023696682464455 0.004739336492891 0 0 0.0023696682464455 0.0023696682464455 0 0
0 0 0 0 0.006 0.002 0.046 0.064 0.07 0.132 0.07 0.048 0.034 0.034 0.02 0.016 0.038 0.028 0.02 0.04 0.05 0.036 0.024 0.01 0.012 0.018 0.018 0.034 0.032 0.022 0.006 0.006 0.012 0.012 0.02 0.008 0 0.002 0.002 0 0.002 0.002 0.004 0
0 0 0 0 0 0.00603621730382294 0.0201207243460765 0.0261569416498994 0.0784708249496982 0.06841046277666 0.0482897384305835 0.0925553319919517 0.0764587525150905 0.0301810865191147 0.0221327967806841 0.0120724346076459 0.00603621730382294 0.0120724346076459 0.0221327967806841 0.0201207243460765 0.0160965794768612 0.0382293762575453 0.0503018108651912 0.028169014084507 0.0301810865191147 0.0221327967806841 0.00603621730382294 0.0140845070422535 0.0261569416498994 0.028169014084507 0.03420523138833 0.0321931589537223 0.0181086519114688 0.0181086519114688 0.00603621730382294 0.0181086519114688 0.0181086519114688 0.0120724346076459 0.00603621730382294 0.00201207243460765 0.00804828973843058 0.00402414486921529 0 0.0221327967806841
0 0 0 0 0 0 0.0119284294234592 0.0238568588469185 0.0318091451292246 0.0596421471172962 0.115308151093439 0.0715705765407555 0.0516898608349901 0.0675944333996024 0.0516898608349901 0.0278330019880716 0.0178926441351889 0.0159045725646123 0.0238568588469185 0.0218687872763419 0.0318091451292246 0.0139165009940358 0.0139165009940358 0.0337972166998012 0.0298210735586481 0.0159045725646123 0.0198807157057654 0.0139165009940358 0.0238568588469185 0.0139165009940358 0.0238568588469185 0.0278330019880716 0.0377733598409543 0.0198807157057654 0.00397614314115308 0.00795228628230616 0.0099403578528827 0.0119284294234592 0.0139165009940358 0.0099403578528827 0.00397614314115308 0.00198807157057654 0.0099403578528827 0.0139165009940358
