
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2936256e+04; maximum gradient component mag 9.5808e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.30000  9.58077e+03 |  2  0.00000  7.24303e+03 |

 - final statistics:
2 variables; iteration 16; function evaluation 23
Function value 2.3220e+03; maximum gradient component mag 1.8256e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.21835  1.82564e-05 |  2 -4.41987  1.15475e-05 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 2
Function value 2.3220121e+03; maximum gradient component mag 6.1628e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.21835  1.82564e-05 |  2 -4.41987  1.15475e-05 |  3  0.00000  2.38168e+02
  4  0.00000 -9.80752e+01 |  5  0.00000 -2.81810e+02 |  6  0.00000 -4.29931e+02
  7  0.00000 -5.27794e+02 |  8  0.00000 -4.11201e+02 |  9  0.00000 -3.02201e+02
 10  0.00000 -2.71418e+02 | 11  0.00000 -2.06846e+02 | 12  0.00000 -1.04152e+02
 13  0.00000 -2.43615e+02 | 14  0.00000 -2.55669e+02 | 15  0.00000 -1.91803e+02
 16  0.00000 -1.78637e+02 | 17  0.00000 -1.85798e+02 | 18  0.00000 -1.70784e+02
 19  0.00000  1.28576e+02 | 20  0.00000  3.48974e+03 | 21  0.00000  3.06675e+03
 22  0.00000  2.64157e+03 | 23  0.00000  1.23923e+03 | 24  0.00000 -1.06719e+03
 25  0.00000 -8.95125e+02 | 26  0.00000  2.13433e+03 | 27  0.00000  6.16283e+03
 28  0.00000  5.54235e+03 | 29  0.00000  4.03128e+03 | 30  0.00000  2.11825e+03
 31  0.00000  1.38753e+03 | 32  0.00000  1.13703e+03 | 33  0.00000 -1.14072e+03
 34  0.00000 -2.42590e+03 | 35  0.00000 -1.31361e+03 | 36  0.00000 -1.82861e+03
 37  0.00000 -1.71020e+03 | 38  0.00000 -4.87357e+02 | 39  0.00000 -1.83070e+02
 40  0.00000 -2.77257e+02 | 41  0.00000 -1.62904e+03 | 42  0.00000 -4.96611e+02
 43  0.00000 -3.50041e+02 | 44  0.00000 -4.97889e+02 | 45  0.00000 -1.57002e+03
 46  0.00000 -1.37131e+03 | 47  0.00000 -1.23501e+03 | 48  0.00000 -1.46285e+03
 49  0.00000 -1.07712e+03 | 50  0.00000 -1.01179e+03 | 51  0.00000 -9.66691e+02
 52  0.00000 -9.51239e+02 | 53  0.00000 -6.71437e+02 | 54  0.00000 -1.60436e+03
 55  0.00000 -1.53643e+03 | 56  0.00000 -1.24855e+03 | 57  0.00000 -1.07609e+03
 58  0.00000 -7.64999e+02 | 59  0.00000  7.05438e+02 | 60  0.00000  1.15104e+02
 61  0.00000 -2.49342e+02 | 62  0.00000  8.12051e+01 | 63  0.00000  8.96108e+01
 64  0.00000  6.50593e+02 | 65  9.00000 -1.83913e+01 | 66  1.00000  6.32535e+01
 67  0.00000  2.81057e+01 | 68  0.00000  2.93578e+01 | 69  0.00000  3.06876e+01
 70  0.00000  3.21000e+01 | 71  0.00000  3.35999e+01 | 72  0.00000  3.51927e+01
 73  0.00000  3.68839e+01 | 74  0.00000  3.86796e+01 | 75  0.00000  4.05866e+01
 76  0.00000  4.26115e+01 | 77  0.00000  4.47623e+01 | 78  0.00000  4.70463e+01
 79  0.00000  4.94718e+01 | 80  0.00000  5.20476e+01 | 81  0.00000  5.47836e+01
 82  0.00000  5.76895e+01 | 83  0.00000  6.07756e+01 | 84  0.00000  6.40494e+01
 85  0.00000  6.75252e+01 | 86  0.00000  7.12172e+01 | 87  0.00000  7.51394e+01
 88  0.00000  7.93089e+01 | 89  0.00000  8.37392e+01 | 90  0.00000  8.84420e+01
 91  0.00000  9.34314e+01 | 92  0.00000  9.87313e+01 | 93  0.00000  1.04363e+02
 94  0.00000  1.10350e+02 | 95  0.00000  1.16714e+02 | 96  0.00000  1.23479e+02
 97  0.00000  1.30668e+02 | 98  0.00000  1.38313e+02 | 99  0.00000  1.46443e+02
100  0.00000  1.55095e+02 |101  0.00000  1.64305e+02 |102  0.00000  1.74106e+02
103  0.00000  1.84538e+02 |104  0.00000  1.95641e+02 |105  0.00000  2.07439e+02
106  0.00000  2.19913e+02 |107  0.00000  2.33011e+02 |108  0.00000  2.46815e+02
109  0.00000  2.62005e+02 |110  0.00000  2.80092e+02 |111  0.00000  3.02227e+02
112  0.00000  3.27710e+02 |113  0.00000  3.54768e+02 |114  0.00000  3.82084e+02
115  0.00000  4.08883e+02 |116  0.00000  4.34972e+02 |117  0.00000  4.60492e+02
118  0.00000  4.84918e+02 |119  0.00000  5.06637e+02 |120  0.00000  5.23684e+02
121  0.00000  5.34649e+02 |122  0.00000  5.34874e+02 |123  0.00000  5.18100e+02
124  0.00000  4.81236e+02 |125  0.00000  4.23732e+02 |126  0.00000  3.53613e+02
127  0.00000  2.87753e+02 |128  0.00000  2.23452e+02 |129  0.00000  1.50097e+02
130  0.00000  5.92399e+01 |131  0.00000 -6.61473e+01 |132  0.00000 -2.04260e+02
133  0.00000 -3.15802e+02 |134  0.00000 -4.03434e+02 |135  0.00000 -5.03385e+02
136  0.00000 -6.23618e+02 |137  0.00000 -7.42920e+02 |138  0.00000 -8.44052e+02
139  0.00000 -9.29890e+02 |140  0.00000 -9.74790e+02 |141  0.00000 -8.64441e+02
142  0.00000 -6.78503e+02 |143  0.00000 -5.67782e+02 |144  0.00000 -4.98869e+02
145  0.00000 -4.33343e+02 |146  0.00000 -4.34382e+02 |147  0.00000 -4.05038e+02
148  0.00000 -3.92425e+02 |149  0.00000 -5.21141e+02 |150  0.00000 -8.20815e+02
151  0.00000 -8.09509e+02 |152  0.00000 -6.54118e+02 |153  0.00000 -6.12635e+02
154  0.00000 -6.16165e+02 |155  0.00000 -3.89619e+02 |156  0.00000 -1.80856e+02
157  0.00000 -6.22907e+01 |158  0.00000  6.99548e+01 |159  0.00000  1.93881e+02
160  0.00000  2.45991e+02 |161  0.00000  2.51678e+02 |162  0.00000  2.70053e+02
163  0.00000  2.69110e+02 |164  0.00000  2.47000e+02 |165  0.00000  2.26992e+02
166  0.00000  2.17742e+02 |167  0.00000  2.03775e+02 |168  0.00000  1.58920e+02
169  0.00000  1.27660e+02 |170  0.00000  8.40107e+01 |171  0.00000  5.64497e+01
